,0
0,81220
1,81220
2,
3,
4,
5,
6,
7,81136
8,
9,81321
10,81327
11,81327
12,81327
13,81327
14,
15,
16,
17,81301
18,81327
19,81328-9151
20,81301
21,81327
22,
23,
24,
25,
26,
27,
28,
29,80446
30,
31,80735
32,81137
33,
34,
35,
36,
37,
38,
39,
40,81334
41,81334
42,
43,
44,
45,
46,
47,
48,
49,
50,
51,
52,
53,80926
54,80926
55,80926
56,80817
57,
58,8017
59,
60,
61,80468
62,
63,
64,
65,80022
66,80239
67,80024
68,81144
69,
70,
71,
72,
73,
74,
75,
76,
77,81101
78,81101
79,81101
80,
81,
82,81413
83,
84,
85,
86,
87,
88,
89,
90,
91,81427-0565
92,
93,
94,
95,
96,
97,
98,81241
99,
100,
101,
102,
103,
104,81224
105,
106,
107,
108,
109,
110,
111,81210
112,
113,
114,
115,81641
116,
117,
118,
119,
120,
121,
122,
123,
124,
125,
126,
127,
128,
129,81140
130,
131,
132,
133,81144
134,
135,
136,
137,
138,
139,
140,81154
141,81132
142,
143,
144,
145,
146,
147,
148,81131
149,
150,80466
151,
152,
153,
154,
155,80446
156,
157,
158,
159,80476
160,80473
161,
162,
163,
164,
165,
166,
167,81251
168,
169,
170,
171,
172,
173,
174,
175,
176,81040
177,80183
178,
179,
180,
181,
182,
183,
184,
185,
186,
187,
188,
189,
190,
191,
192,
193,
194,
195,
196,
197,
198,
199,
200,
201,
202,81147
203,
204,
205,81130
206,
207,
208,
209,
210,
211,
212,
213,
214,81433
215,
216,
217,81642
218,81642
219,81642
220,
221,
222,
223,
224,
225,
226,
227,81649
228,81652
229,
230,81323
231,
232,80423
233,80459
234,
235,
236,80468
237,80468
238,
239,40895
240,
241,
242,
243,80549-1461
244,
245,
246,
247,
248,08442
249,08442
250,08442
251,80468
252,80447
253,80446
254,80446
255,80478
256,08442
257,80447
258,80447
259,80447
260,
261,
262,
263,80480
264,80480
265,
266,80480
267,80480
268,80430
269,80473
270,80430
271,
272,
273,80430
274,
275,80434
276,80434
277,
278,
279,80480
280,80480
281,
282,
283,
284,
285,
286,80473
287,
288,81326
289,81326
290,81329
291,81326
292,
293,81302
294,
295,81302
296,
297,81303
298,81303
299,81301
300,
301,
302,81301
303,
304,81301
305,81301
306,
307,81301
308,
309,81301
310,
311,
312,81301
313,
314,81137
315,81122
316,81137
317,
318,81137
319,81137
320,81137
321,
322,
323,81122
324,
325,
326,81122
327,81303
328,81122
329,
330,
331,81122
332,81137
333,81122
334,
335,81321
336,81321
337,81321
338,81328-9151
339,81321
340,
341,81323
342,81327
343,81321-3299
344,81321
345,81323
346,81323
347,
348,81328
349,81328-9151
350,81328
351,81328-9151
352,
353,81220
354,
355,81401
356,81403
357,81416
358,81425
359,81425
360,81416
361,81425
362,81425
363,81401
364,81403
365,81403
366,81425
367,81401
368,81425
369,81425
370,81403
371,81425
372,81403
373,81403
374,
375,81403
376,81425
377,
378,81403
379,
380,81403
381,81403
382,81424
383,81424
384,81403
385,81403
386,81401
387,81220
388,81220
389,
390,
391,81422
392,81220
393,
394,
395,
396,
397,81431
398,81425
399,81425
400,81425
401,81425
402,81403
403,81425
404,81425
405,
406,81425
407,81403
408,81403
409,
410,81425
411,81424
412,81403
413,81403
414,81403
415,81403
416,81403
417,81403
418,81403
419,81403
420,
421,
422,81411
423,81425
424,81425
425,81401
426,80483
427,80487
428,
429,
430,
431,
432,80487
433,80487
434,
435,80467
436,
437,
438,80487
439,
440,81639
441,
442,80487
443,80488
444,81639
445,
446,80487
447,
448,
449,
450,80428
451,80428
452,
453,81639
454,81639
455,
456,81639
457,81639
458,81639
459,81639
460,81639
461,81639
462,81639
463,
464,
465,
466,80487
467,
468,
469,
470,80428
471,
472,81653
473,
474,80467
475,
476,
477,80487
478,80487
479,80487
480,
481,80477
482,
483,
484,
485,08117
486,80435
487,80435
488,
489,80424
490,
491,
492,80948
493,80487
494,80488
495,80487
496,80487
497,80488
498,80477
499,80477
500,80487
501,80487
502,80487
503,80487
504,80482
505,80482
506,81640
507,
508,
509,
510,
511,80510
512,80510
513,80447
514,
515,
516,
517,
518,
519,81650
520,81650
